<?xml version="1.0" encoding="UTF-8"?>
    <tag group="PowerDeny" tag="powSKAnimH"/>
    <tag group="PowerDeny" tag="powStAnima"/>
    <tag group="PowerDeny" tag="powDRAquat"/>
    <tag group="PowerDeny" tag="powFGArcPr"/>
    <tag group="PowerDeny" tag="powWWArcRe"/>
    <tag group="PowerDeny" tag="powStAShie"/>
    <tag group="PowerDeny" tag="powSSSiphn"/>
    <tag group="PowerDeny" tag="pow50Armor"/>
    <tag group="PowerDeny" tag="powSKArmor"/>
    <tag group="PowerDeny" tag="powGLArm"/>
    <tag group="PowerDeny" tag="powHEBackw"/>
    <tag group="PowerDeny" tag="powKGBPoly"/>
    <tag group="PowerDeny" tag="powETBanis"/>
    <tag group="PowerDeny" tag="powBanish"/>
    <tag group="PowerDeny" tag="powStBlBan"/>
    <tag group="PowerDeny" tag="powBanishE"/>
    <tag group="PowerDeny" tag="powSKBanis"/>
    <tag group="PowerDeny" tag="powMPBTHrD"/>
    <tag group="PowerDeny" tag="powGLBarr"/>
    <tag group="PowerDeny" tag="pow50Barri"/>
    <tag group="PowerDeny" tag="powSKBarri"/>
    <tag group="PowerDeny" tag="powSSBLust"/>
    <tag group="PowerDeny" tag="powSSBless"/>
    <tag group="PowerDeny" tag="pow50Beast"/>
    <tag group="PowerDeny" tag="powSKBeast"/>
    <tag group="PowerDeny" tag="powGLBstFr"/>
    <tag group="PowerDeny" tag="powBeastFr"/>
    <tag group="PowerDeny" tag="pow50Becal"/>
    <tag group="PowerDeny" tag="powETBindE"/>
    <tag group="PowerDeny" tag="powBindEnt"/>
    <tag group="PowerDeny" tag="pow50Blast"/>
    <tag group="PowerDeny" tag="powGLBlast"/>
    <tag group="PowerDeny" tag="powBlast"/>
    <tag group="PowerDeny" tag="powStBlBla"/>
    <tag group="PowerDeny" tag="powAOBlas1"/>
    <tag group="PowerDeny" tag="powAOBlas2"/>
    <tag group="PowerDeny" tag="powAOBlas3"/>
    <tag group="PowerDeny" tag="powStBless"/>
    <tag group="PowerDeny" tag="powStBlBle"/>
    <tag group="PowerDeny" tag="powBlessCu"/>
    <tag group="PowerDeny" tag="powNCBless"/>
    <tag group="PowerDeny" tag="pow50Blind"/>
    <tag group="PowerDeny" tag="powStBlBli"/>
    <tag group="PowerDeny" tag="powSSFlash"/>
    <tag group="PowerDeny" tag="powSSBlock"/>
    <tag group="PowerDeny" tag="powOzBlur"/>
    <tag group="PowerDeny" tag="powDNBolst"/>
    <tag group="PowerDeny" tag="pow50Bolt"/>
    <tag group="PowerDeny" tag="powGLBolt"/>
    <tag group="PowerDeny" tag="powAOBolt1"/>
    <tag group="PowerDeny" tag="powAOBolt2"/>
    <tag group="PowerDeny" tag="powAOBolt3"/>
    <tag group="PowerDeny" tag="powStBTrai"/>
    <tag group="PowerDeny" tag="powGLBoost"/>
    <tag group="PowerDeny" tag="powSKBoost"/>
    <tag group="PowerDeny" tag="powSSBridg"/>
    <tag group="PowerDeny" tag="powSKBurro"/>
    <tag group="PowerDeny" tag="pow50Burro"/>
    <tag group="PowerDeny" tag="powGLBurr"/>
    <tag group="PowerDeny" tag="powBurrow"/>
    <tag group="PowerDeny" tag="powGLBurst"/>
    <tag group="PowerDeny" tag="powBurst"/>
    <tag group="PowerDeny" tag="powOzCantr"/>
    <tag group="PowerDeny" tag="powStCantr"/>
    <tag group="PowerDeny" tag="powOzChame"/>
    <tag group="PowerDeny" tag="powSSChGlo"/>
    <tag group="PowerDeny" tag="powWWChane"/>
    <tag group="PowerDeny" tag="powHECharm"/>
    <tag group="PowerDeny" tag="powAcCThor"/>
    <tag group="PowerDeny" tag="powStClair"/>
    <tag group="PowerDeny" tag="powSRClairvoy"/>
    <tag group="PowerDeny" tag="powMPDIVNT"/>
    <tag group="PowerDeny" tag="powStCArca"/>
    <tag group="PowerDeny" tag="powSRDetect"/>
    <tag group="PowerDeny" tag="powSSConSo"/>
    <tag group="PowerDeny" tag="powNCConce"/>
    <tag group="PowerDeny" tag="powConcent"/>
    <tag group="PowerDeny" tag="powSSConfM"/>
    <tag group="PowerDeny" tag="pow50Confu"/>
    <tag group="PowerDeny" tag="powFGConfu"/>
    <tag group="PowerDeny" tag="powFConfus"/>
    <tag group="PowerDeny" tag="powNCConse"/>
    <tag group="PowerDeny" tag="powConsGrn"/>
    <tag group="PowerDeny" tag="powOzCWeat"/>
    <tag group="PowerDeny" tag="powCorpSen"/>
    <tag group="PowerDeny" tag="powETCreTa"/>
    <tag group="PowerDeny" tag="powStCDisp"/>
    <tag group="PowerDeny" tag="powOzCurse"/>
    <tag group="PowerDeny" tag="powSKCurse"/>
    <tag group="PowerDeny" tag="powStCurse"/>
    <tag group="PowerDeny" tag="powDLCurse"/>
    <tag group="PowerDeny" tag="powETCurse"/>
    <tag group="PowerDeny" tag="powAcCurse"/>
    <tag group="PowerDeny" tag="powStBlCur"/>
    <tag group="PowerDeny" tag="powRpCoLHe"/>
    <tag group="PowerDeny" tag="powRpCoLSi"/>
    <tag group="PowerDeny" tag="powRpCoMis"/>
    <tag group="PowerDeny" tag="powRPCoSWe"/>
    <tag group="PowerDeny" tag="powRpCotBF"/>
    <tag group="PowerDeny" tag="powRpCotBe"/>
    <tag group="PowerDeny" tag="powRpCotES"/>
    <tag group="PowerDeny" tag="powRpCotEN"/>
    <tag group="PowerDeny" tag="powRpCotIn"/>
    <tag group="PowerDeny" tag="powRpCotMa"/>
    <tag group="PowerDeny" tag="powRpCotOu"/>
    <tag group="PowerDeny" tag="powRpCotSP"/>
    <tag group="PowerDeny" tag="powRPCotWS"/>
    <tag group="PowerDeny" tag="pow50DamgF"/>
    <tag group="PowerDeny" tag="powDamagFF"/>
    <tag group="PowerDeny" tag="powStBlDFe"/>
    <tag group="PowerDeny" tag="powWWDange"/>
    <tag group="PowerDeny" tag="powETDTLif"/>
    <tag group="PowerDeny" tag="powDRDarkv"/>
    <tag group="PowerDeny" tag="powSRMegaIllus"/>
    <tag group="PowerDeny" tag="powGLDefl"/>
    <tag group="PowerDeny" tag="powSSDeflt"/>
    <tag group="PowerDeny" tag="pow50Defle"/>
    <tag group="PowerDeny" tag="powSKDefle"/>
    <tag group="PowerDeny" tag="powStDAban"/>
    <tag group="PowerDeny" tag="powSSDemBo"/>
    <tag group="PowerDeny" tag="powStDArca"/>
    <tag group="PowerDeny" tag="powSRDetectAW"/>
    <tag group="PowerDeny" tag="powGLDet"/>
    <tag group="PowerDeny" tag="powStDDisp"/>
    <tag group="PowerDeny" tag="powOzDDoor"/>
    <tag group="PowerDeny" tag="powSKDispe"/>
    <tag group="PowerDeny" tag="powGLDisp"/>
    <tag group="PowerDeny" tag="pow50Dispe"/>
    <tag group="PowerDeny" tag="powStBlDiv"/>
    <tag group="PowerDeny" tag="powStESTDi"/>
    <tag group="PowerDeny" tag="powStDInsp"/>
    <tag group="PowerDeny" tag="powStBlDIn"/>
    <tag group="PowerDeny" tag="powETDrBSS"/>
    <tag group="PowerDeny" tag="powDrnYear"/>
    <tag group="PowerDeny" tag="powStDTouc"/>
    <tag group="PowerDeny" tag="powDrainTo"/>
    <tag group="PowerDeny" tag="powAcETran"/>
    <tag group="PowerDeny" tag="powHEEMP"/>
    <tag group="PowerDeny" tag="powSSChoke"/>
    <tag group="PowerDeny" tag="powSSDelug"/>
    <tag group="PowerDeny" tag="powGLElem"/>
    <tag group="PowerDeny" tag="pow50ElemM"/>
    <tag group="PowerDeny" tag="powElement"/>
    <tag group="PowerDeny" tag="powSKElemA"/>
    <tag group="PowerDeny" tag="powSKElemE"/>
    <tag group="PowerDeny" tag="powSKElemF"/>
    <tag group="PowerDeny" tag="powSKElemW"/>
    <tag group="PowerDeny" tag="pow50ElemP"/>
    <tag group="PowerDeny" tag="powSSEmpat"/>
    <tag group="PowerDeny" tag="powFGEmpat"/>
    <tag group="PowerDeny" tag="powSKEnchW"/>
    <tag group="PowerDeny" tag="powEnhUnde"/>
    <tag group="PowerDeny" tag="powOzEnrag"/>
    <tag group="PowerDeny" tag="powGLEntan"/>
    <tag group="PowerDeny" tag="powSKEntan"/>
    <tag group="PowerDeny" tag="pow50Entan"/>
    <tag group="PowerDeny" tag="powFGEntan"/>
    <tag group="PowerDeny" tag="powGLEnvir"/>
    <tag group="PowerDeny" tag="powSKEnvir"/>
    <tag group="PowerDeny" tag="powDLEnvPr"/>
    <tag group="PowerDeny" tag="powMPEXBF"/>
    <tag group="PowerDeny" tag="powMPDMFLD"/>
    <tag group="PowerDeny" tag="powMPDRKST"/>
    <tag group="PowerDeny" tag="powMPDSPL"/>
    <tag group="PowerDeny" tag="powDLExorc"/>
    <tag group="PowerDeny" tag="arcEyeStkr"/>
    <tag group="PowerDeny" tag="powETFamil"/>
    <tag group="PowerDeny" tag="powAcFarse"/>
    <tag group="PowerDeny" tag="pow50Farsi"/>
    <tag group="PowerDeny" tag="powSKFear"/>
    <tag group="PowerDeny" tag="powWWFear"/>
    <tag group="PowerDeny" tag="powGLFear"/>
    <tag group="PowerDeny" tag="powSSFeral"/>
    <tag group="PowerDeny" tag="powAcFFrom"/>
    <tag group="PowerDeny" tag="powKGFoFor"/>
    <tag group="PowerDeny" tag="powGLFly"/>
    <tag group="PowerDeny" tag="pow50Fly"/>
    <tag group="PowerDeny" tag="powSKFly"/>
    <tag group="PowerDeny" tag="powETForge"/>
    <tag group="PowerDeny" tag="powETFECT"/>
    <tag group="PowerDeny" tag="powDNFurRL"/>
    <tag group="PowerDeny" tag="powDLGambl"/>
    <tag group="PowerDeny" tag="powSSGzMat"/>
    <tag group="PowerDeny" tag="powSKGhost"/>
    <tag group="PowerDeny" tag="powStGInsp"/>
    <tag group="PowerDeny" tag="powStBlGIn"/>
    <tag group="PowerDeny" tag="powSSGlwPt"/>
    <tag group="PowerDeny" tag="powSSGBlnd"/>
    <tag group="PowerDeny" tag="powSSTouch"/>
    <tag group="PowerDeny" tag="powETGrEdg"/>
    <tag group="PowerDeny" tag="powGrvShrd"/>
    <tag group="PowerDeny" tag="powSKGrave"/>
    <tag group="PowerDeny" tag="powGrvSpk"/>
    <tag group="PowerDeny" tag="powETGrSpk"/>
    <tag group="PowerDeny" tag="powSRMegaArmor"/>
    <tag group="PowerDeny" tag="powMPBLST"/>
    <tag group="PowerDeny" tag="powMPBLND"/>
    <tag group="PowerDeny" tag="powMPBTLW"/>
    <tag group="PowerDeny" tag="powMPBRRW"/>
    <tag group="PowerDeny" tag="powMPBRST"/>
    <tag group="PowerDeny" tag="powMPCNFS"/>
    <tag group="PowerDeny" tag="powStGCurs"/>
    <tag group="PowerDeny" tag="powStBlGCu"/>
    <tag group="PowerDeny" tag="powMPDFLT"/>
    <tag group="PowerDeny" tag="powMPEntgl"/>
    <tag group="PowerDeny" tag="powMPFRSGT"/>
    <tag group="PowerDeny" tag="powMPFEAR"/>
    <tag group="PowerDeny" tag="powMPHAVC"/>
    <tag group="PowerDeny" tag="pow50GrHea"/>
    <tag group="PowerDeny" tag="powGrHeal"/>
    <tag group="PowerDeny" tag="powGLHeal2"/>
    <tag group="PowerDeny" tag="powStGLBat"/>
    <tag group="PowerDeny" tag="powGrowShr"/>
    <tag group="PowerDeny" tag="powWWGuard"/>
    <tag group="PowerDeny" tag="powOzHarde"/>
    <tag group="PowerDeny" tag="powETHarSh"/>
    <tag group="PowerDeny" tag="pow50Havoc"/>
    <tag group="PowerDeny" tag="powSSHlHul"/>
    <tag group="PowerDeny" tag="pow50Heal"/>
    <tag group="PowerDeny" tag="powGLHeal1"/>
    <tag group="PowerDeny" tag="powDLHunch"/>
    <tag group="PowerDeny" tag="powFGIllus"/>
    <tag group="PowerDeny" tag="powStIllus"/>
    <tag group="PowerDeny" tag="powSRIllusion"/>
    <tag group="PowerDeny" tag="powOzIllus"/>
    <tag group="PowerDeny" tag="powAcIllus"/>
    <tag group="PowerDeny" tag="powWWArcR2"/>
    <tag group="PowerDeny" tag="powStIAban"/>
    <tag group="PowerDeny" tag="powRpIBeas"/>
    <tag group="PowerDeny" tag="powDLInspi"/>
    <tag group="PowerDeny" tag="powOzIAtta"/>
    <tag group="PowerDeny" tag="powozIChar"/>
    <tag group="PowerDeny" tag="powOzIHeal"/>
    <tag group="PowerDeny" tag="powOzIInit"/>
    <tag group="PowerDeny" tag="powOzIMove"/>
    <tag group="PowerDeny" tag="powOzISkil"/>
    <tag group="PowerDeny" tag="powOzICour"/>
    <tag group="PowerDeny" tag="powSSEnhSp"/>
    <tag group="PowerDeny" tag="powSSGrSpa"/>
    <tag group="PowerDeny" tag="powSKInvis"/>
    <tag group="PowerDeny" tag="powGLInvis"/>
    <tag group="PowerDeny" tag="powStJet"/>
    <tag group="PowerDeny" tag="powJet"/>
    <tag group="PowerDeny" tag="powStBlJet"/>
    <tag group="PowerDeny" tag="powETKnowl"/>
    <tag group="PowerDeny" tag="powETLHPA"/>
    <tag group="PowerDeny" tag="powSSLdyFu"/>
    <tag group="PowerDeny" tag="powSSLGuid"/>
    <tag group="PowerDeny" tag="powOzLeap"/>
    <tag group="PowerDeny" tag="powStLeger"/>
    <tag group="PowerDeny" tag="powLegerde"/>
    <tag group="PowerDeny" tag="powOzLevit"/>
    <tag group="PowerDeny" tag="powFGLevit"/>
    <tag group="PowerDeny" tag="powMPEnVPr"/>
    <tag group="PowerDeny" tag="powSSLfFea"/>
    <tag group="PowerDeny" tag="powStLight"/>
    <tag group="PowerDeny" tag="powSKLight"/>
    <tag group="PowerDeny" tag="powLight"/>
    <tag group="PowerDeny" tag="powGLLight"/>
    <tag group="PowerDeny" tag="powStBlLig"/>
    <tag group="PowerDeny" tag="pow50LitOb"/>
    <tag group="PowerDeny" tag="powLightOb"/>
    <tag group="PowerDeny" tag="powAcLObje"/>
    <tag group="PowerDeny" tag="powStLBatt"/>
    <tag group="PowerDeny" tag="powOzLockU"/>
    <tag group="PowerDeny" tag="powETLBSac"/>
    <tag group="PowerDeny" tag="powStLTrai"/>
    <tag group="PowerDeny" tag="powGLLow"/>
    <tag group="PowerDeny" tag="powStBlLTr"/>
    <tag group="PowerDeny" tag="powMPHLNG"/>
    <tag group="PowerDeny" tag="pow50Mend"/>
    <tag group="PowerDeny" tag="powStMend"/>
    <tag group="PowerDeny" tag="powStMEye"/>
    <tag group="PowerDeny" tag="powSSMindR"/>
    <tag group="PowerDeny" tag="powDNMindR"/>
    <tag group="PowerDeny" tag="powDLMindR"/>
    <tag group="PowerDeny" tag="powSSMinRi"/>
    <tag group="PowerDeny" tag="powHEMindl"/>
    <tag group="PowerDeny" tag="powFGMindl"/>
    <tag group="PowerDeny" tag="powHEMindW"/>
    <tag group="PowerDeny" tag="powFGMindw"/>
    <tag group="PowerDeny" tag="powETMMTRP"/>
    <tag group="PowerDeny" tag="powNCMostB"/>
    <tag group="PowerDeny" tag="powHEMutat"/>
    <tag group="PowerDeny" tag="powHRNiteM"/>
    <tag group="PowerDeny" tag="powDNNumb"/>
    <tag group="PowerDeny" tag="powSSOakAr"/>
    <tag group="PowerDeny" tag="powSSObjRe"/>
    <tag group="PowerDeny" tag="powFGObjRe"/>
    <tag group="PowerDeny" tag="powAcORead"/>
    <tag group="PowerDeny" tag="powStObscu"/>
    <tag group="PowerDeny" tag="powObscure"/>
    <tag group="PowerDeny" tag="powSKObscu"/>
    <tag group="PowerDeny" tag="pow50Obscu"/>
    <tag group="PowerDeny" tag="powGLObsc"/>
    <tag group="PowerDeny" tag="powMPELPRT"/>
    <tag group="PowerDeny" tag="powMPBLT"/>
    <tag group="PowerDeny" tag="powETOpGat"/>
    <tag group="PowerDeny" tag="powMPDRPPE"/>
    <tag group="PowerDeny" tag="powETPnTrn"/>
    <tag group="PowerDeny" tag="powOzParal"/>
    <tag group="PowerDeny" tag="powStPhant"/>
    <tag group="PowerDeny" tag="powETPluCl"/>
    <tag group="PowerDeny" tag="powWWPolte"/>
    <tag group="PowerDeny" tag="powWWPosse"/>
    <tag group="PowerDeny" tag="powStPostc"/>
    <tag group="PowerDeny" tag="powAcPNiga"/>
    <tag group="PowerDeny" tag="powSSProbe"/>
    <tag group="PowerDeny" tag="powAcProbe"/>
    <tag group="PowerDeny" tag="powDNProte"/>
    <tag group="PowerDeny" tag="powDLProte"/>
    <tag group="PowerDeny" tag="SFBPsiMigh"/>
    <tag group="PowerDeny" tag="pow50Pumme"/>
    <tag group="PowerDeny" tag="powOzPPatc"/>
    <tag group="PowerDeny" tag="powSKPuppe"/>
    <tag group="PowerDeny" tag="powGLPupp"/>
    <tag group="PowerDeny" tag="pow50Quake"/>
    <tag group="PowerDeny" tag="powStQuake"/>
    <tag group="PowerDeny" tag="powQuick"/>
    <tag group="PowerDeny" tag="powGLQuick"/>
    <tag group="PowerDeny" tag="powozRChar"/>
    <tag group="PowerDeny" tag="powOzRDead"/>
    <tag group="PowerDeny" tag="powOzRSTho"/>
    <tag group="PowerDeny" tag="powWWReape"/>
    <tag group="PowerDeny" tag="powAcRDraf"/>
    <tag group="PowerDeny" tag="powStRendi"/>
    <tag group="PowerDeny" tag="powOzResto"/>
    <tag group="PowerDeny" tag="powMPGRTHL"/>
    <tag group="PowerDeny" tag="powDLSanct"/>
    <tag group="PowerDeny" tag="powStSDesp"/>
    <tag group="PowerDeny" tag="powStBlSDi"/>
    <tag group="PowerDeny" tag="powWWSeanc"/>
    <tag group="PowerDeny" tag="pow50Settl"/>
    <tag group="PowerDeny" tag="powShape"/>
    <tag group="PowerDeny" tag="powSKShape"/>
    <tag group="PowerDeny" tag="powGLShape"/>
    <tag group="PowerDeny" tag="powIZWTSC"/>
    <tag group="PowerDeny" tag="powStSilen"/>
    <tag group="PowerDeny" tag="powOzSilen"/>
    <tag group="PowerDeny" tag="powStBlSil"/>
    <tag group="PowerDeny" tag="powETSCPNC"/>
    <tag group="PowerDeny" tag="powOzSleep"/>
    <tag group="PowerDeny" tag="powSluggis"/>
    <tag group="PowerDeny" tag="powHESlowB"/>
    <tag group="PowerDeny" tag="powSKSlumb"/>
    <tag group="PowerDeny" tag="pow50Smite"/>
    <tag group="PowerDeny" tag="powSKSMite"/>
    <tag group="PowerDeny" tag="powGLSmite"/>
    <tag group="PowerDeny" tag="powSSSAngr"/>
    <tag group="PowerDeny" tag="pow50Speak"/>
    <tag group="PowerDeny" tag="powSKSpeak"/>
    <tag group="PowerDeny" tag="powGLSpeak"/>
    <tag group="PowerDeny" tag="pow50Speed"/>
    <tag group="PowerDeny" tag="powSpeed"/>
    <tag group="PowerDeny" tag="powGLSpeed"/>
    <tag group="PowerDeny" tag="powSKSpiri"/>
    <tag group="PowerDeny" tag="powSpiShie"/>
    <tag group="PowerDeny" tag="powDNSpiSh"/>
    <tag group="PowerDeny" tag="powSKSpirW"/>
    <tag group="PowerDeny" tag="powAcSqual"/>
    <tag group="PowerDeny" tag="powETSTBAE"/>
    <tag group="PowerDeny" tag="powMPSTWAL"/>
    <tag group="PowerDeny" tag="powAcSWoun"/>
    <tag group="PowerDeny" tag="pow50Storm"/>
    <tag group="PowerDeny" tag="powStStorm"/>
    <tag group="PowerDeny" tag="powStrDead"/>
    <tag group="PowerDeny" tag="powGLStun"/>
    <tag group="PowerDeny" tag="pow50Stun"/>
    <tag group="PowerDeny" tag="powFGStun"/>
    <tag group="PowerDeny" tag="pow50Succo"/>
    <tag group="PowerDeny" tag="powSuccor"/>
    <tag group="PowerDeny" tag="powDLSucco"/>
    <tag group="PowerDeny" tag="powStBlSuc"/>
    <tag group="PowerDeny" tag="powSumAlly"/>
    <tag group="PowerDeny" tag="powStBlSAl"/>
    <tag group="PowerDeny" tag="powSKSummB"/>
    <tag group="PowerDeny" tag="powStSCoho"/>
    <tag group="PowerDeny" tag="powStBlSCo"/>
    <tag group="PowerDeny" tag="powHRSumDe"/>
    <tag group="PowerDeny" tag="powETSumDe"/>
    <tag group="PowerDeny" tag="pow50SumEl"/>
    <tag group="PowerDeny" tag="powSSSumEl"/>
    <tag group="PowerDeny" tag="powStSLegi"/>
    <tag group="PowerDeny" tag="powStBlSLe"/>
    <tag group="PowerDeny" tag="powOzSMWea"/>
    <tag group="PowerDeny" tag="powSSSumMa"/>
    <tag group="PowerDeny" tag="powSSSumMu"/>
    <tag group="PowerDeny" tag="powSKSummS"/>
    <tag group="PowerDeny" tag="powHRSumSp"/>
    <tag group="PowerDeny" tag="powETSumSw"/>
    <tag group="PowerDeny" tag="powSuppLyc"/>
    <tag group="PowerDeny" tag="powMPFLY"/>
    <tag group="PowerDeny" tag="pow50Telek"/>
    <tag group="PowerDeny" tag="powGLTelek"/>
    <tag group="PowerDeny" tag="powHETelSq"/>
    <tag group="PowerDeny" tag="powSSTelep"/>
    <tag group="PowerDeny" tag="powStTelep"/>
    <tag group="PowerDeny" tag="powSRTelepathy"/>
    <tag group="PowerDeny" tag="powTelepor"/>
    <tag group="PowerDeny" tag="powGLTelep"/>
    <tag group="PowerDeny" tag="powSKTempe"/>
    <tag group="PowerDeny" tag="powETOraCu"/>
    <tag group="PowerDeny" tag="powMPGRSHK"/>
    <tag group="PowerDeny" tag="powSKTrans"/>
    <tag group="PowerDeny" tag="powAcTrans"/>
    <tag group="PowerDeny" tag="powAcTElem"/>
    <tag group="PowerDeny" tag="powAcTWeap"/>
    <tag group="PowerDeny" tag="poDLTrinke"/>
    <tag group="PowerDeny" tag="powSKUndea"/>
    <tag group="PowerDeny" tag="powSSUnGif"/>
    <tag group="PowerDeny" tag="powETURDRN"/>
    <tag group="PowerDeny" tag="powWWVehic"/>
    <tag group="PowerDeny" tag="powSKViper"/>
    <tag group="PowerDeny" tag="powSKVisio"/>
    <tag group="PowerDeny" tag="powDLVisQu"/>
    <tag group="PowerDeny" tag="powSSVceWi"/>
    <tag group="PowerDeny" tag="pow50WallW"/>
    <tag group="PowerDeny" tag="powWallWlk"/>
    <tag group="PowerDeny" tag="powETWard"/>
    <tag group="PowerDeny" tag="powSSWrdSh"/>
    <tag group="PowerDeny" tag="powOzWDead"/>
    <tag group="PowerDeny" tag="pow50WtrWk"/>
    <tag group="PowerDeny" tag="powSSWidCl"/>
    <tag group="PowerDeny" tag="powStWWalk"/>
    <tag group="PowerDeny" tag="powDLWildW"/>
    <tag group="PowerDeny" tag="powSSWndWl"/>
    <tag group="PowerDeny" tag="powDLWinds"/>
    <tag group="PowerDeny" tag="powSKWithe"/>
    <tag group="PowerDeny" tag="powMPClair"/>
    <tag group="PowerDeny" tag="pow50Zephy"/>
    <tag group="PowerDeny" tag="powZombie"/>
    <tag group="PowerDeny" tag="powSKZombi"/>
    <tag group="PowerDeny" tag="powGLZombi"/>
    <tag group="PowerDeny" tag="pPRFear"/>
    <tag group="PowerDeny" tag="pRPBlast"/>
    <tag group="PowerDeny" tag="pRPFly"/>
    <tag group="PowerDeny" tag="pRPGrHeal"/>
    <tag group="PowerDeny" tag="pRPHealing"/>
    <tag group="PowerDeny" tag="pRPInvis"/>
    <tag group="PowerDeny" tag="pRPLight"/>
    <tag group="PowerDeny" tag="pRPObscure"/>
    <tag group="PowerDeny" tag="pRPPuppet"/>
    <tag group="PowerDeny" tag="pRPQuick"/>
    <tag group="PowerDeny" tag="pRPSpeed"/>
    <tag group="PowerDeny" tag="pRPTrait"/>
    <tag group="PowerDeny" tag="pRPZombie"/>
    <tag group="PowerDeny" tag="pSSBlast"/>
    <tag group="PowerDeny" tag="pSSBoostTr"/>
    <tag group="PowerDeny" tag="pSSFear"/>
    <tag group="PowerDeny" tag="pSSFly"/>
    <tag group="PowerDeny" tag="pSSGrHeal"/>
    <tag group="PowerDeny" tag="pSSGrowShr"/>
    <tag group="PowerDeny" tag="pSSInvis"/>
    <tag group="PowerDeny" tag="pSSLight"/>
    <tag group="PowerDeny" tag="pSSObscure"/>
    <tag group="PowerDeny" tag="pSSPuppet"/>
    <tag group="PowerDeny" tag="pSSQuick"/>
    <tag group="PowerDeny" tag="pSSSpeed"/>
    <tag group="PowerDeny" tag="pSSZombie"/>
    <tag group="PowerDeny" tag="powAlterSe"/>
    <tag group="PowerDeny" tag="powAnaFoe"/>
    <tag group="PowerDeny" tag="powAngPea"/>
    <tag group="PowerDeny" tag="powAniTree"/>
    <tag group="PowerDeny" tag="powBaldBre"/>
    <tag group="PowerDeny" tag="powBatSong"/>
    <tag group="PowerDeny" tag="powBdyGrd"/>
    <tag group="PowerDeny" tag="powBecalm"/>
    <tag group="PowerDeny" tag="powBellow"/>
    <tag group="PowerDeny" tag="powBerserk"/>
    <tag group="PowerDeny" tag="powBless"/>
    <tag group="PowerDeny" tag="powBlindFl"/>
    <tag group="PowerDeny" tag="powBodygua"/>
    <tag group="PowerDeny" tag="powBridge"/>
    <tag group="PowerDeny" tag="powCallLig"/>
    <tag group="PowerDeny" tag="powChaAura"/>
    <tag group="PowerDeny" tag="powChampF"/>
    <tag group="PowerDeny" tag="powColDest"/>
    <tag group="PowerDeny" tag="powConWeat"/>
    <tag group="PowerDeny" tag="powConfMin"/>
    <tag group="PowerDeny" tag="powConsecr"/>
    <tag group="PowerDeny" tag="powCorpsSe"/>
    <tag group="PowerDeny" tag="powDampBac"/>
    <tag group="PowerDeny" tag="powDarkvis"/>
    <tag group="PowerDeny" tag="powDeciph"/>
    <tag group="PowerDeny" tag="powEQuake"/>
    <tag group="PowerDeny" tag="powEaglSig"/>
    <tag group="PowerDeny" tag="powEnhaUnd"/>
    <tag group="PowerDeny" tag="powFeast"/>
    <tag group="PowerDeny" tag="powFogClou"/>
    <tag group="PowerDeny" tag="powFortune"/>
    <tag group="PowerDeny" tag="powFrzPtrn"/>
    <tag group="PowerDeny" tag="powGftBatt"/>
    <tag group="PowerDeny" tag="powGrZombi"/>
